Mon Lunch|||||||||||||||||||||||||
| Egg Salad |1|179.7|752|13.7|11.5|3.1|4.7|1.3|5.6|5.9|1.8|154.3|467|90.3|2.7|||||||||
| Chicken Salad  |1|298.7|1247|42.2|12|0|3.1|5.2|7.9|5.9|1.8|134.3|802|50.3|1.8|||||||||
| Cheese Salad  |1|365.7|1528|21.5|28.6|17.3|7.5|1|5.7|6|1.8|592.3|397|624.3|23.8|||||||||
|||||||||||||||||||||||||
| Creamed Potatoes |118|139|580|2.0|7.0|3.3|1.7|0.4|1.1|17.0|1.3|186.0|377.0|18.0|0.4|||||||||
| Boiled Rice   |110|126|532|2.0|0.3|0.0|0.0|0.0|0.0|30.0|0.2|1.0|39.0|1.0|0.2|||||||||
| Cabbage  |120|19|80|1.2|0.5|0.1|0.0|0.4|2.4|2.6|2.2|9.6|144.0|40.0|0.4|||||||||
| Baton Carrots   |120|29|120|0.7|0.5|0.1|0.0|0.2|5.5|5.9|3.0|60.0|144.0|28.8|0.5|||||||||
|||||||||||||||||||||||||
| Piece of Fresh Fruit |100|37-95|154-397|0.4-1.2|0.1-0.3|0.1|0.0|0.1|8.5-20.9|8.5-23.2|1.1-1.8|1.0-5.0|120-400|4.0-47|0.1-0.3|||||||||
| Fruit in Natural Juice|150|44|183|0.6|0.0|0.0|0.0|0.0|10.8|10.8|1.5|4.5|143.0|13.5|0.6|||||||||
| Fruit Yoghurt |110|78|326|3.3|0.2|0.0|0.0|0.0|10.2|10.2|0.0|49.5|211.2|n/a|n/a|||||||||
| Cheese and Biscuits |1|207|864|10.2|14.5|7.6|3.3|0.4|0|9.6|0.3|338|43|274|0.3|||||||||
| Vanilla Ice Cream   |110|176|738|2.8|7.8|4.9|n/a|n/a|8.0|23.5|0.0|44.0|n/a|140.0|0.1|||||||||
| Apple Cake & Custard  |140|68|290|1.2|0.0|0.0|0.0|0.0|16.0|16.0|0.0|6.0|58.0|11.0|0.5|||||||||
| Strawberry Jelly|120|33|145|2.0|0.0|0.0|0.0|0.0|6.0|6.0|0.0|0.0|0.0|0.0|0.0|||||||||
|||||||||||||||||||||||||
Friday Lunch|||||||||||||||||||||||||
|  Moroccan Carrot Soup  |240|310|1304|7.4|12.6|5.9|3.8|17.4|10.5|45|4.3|849|348|165|3|||||||||
|  Fruit Juice |160|75|314|0.2-0.8|0.2|0.0|0.0|0.0|16.2-17.8|16.2-17.8|0.2|16.0|240.0|16.0|0.3|||||||||
|||||||||||||||||||||||||
|  Bread roll and Butter/Margarine|1|205|864|4.7|9.3|5.5|2.3|0.6|1.4|27|1.2|389|89|90|0.8|||||||||
|||||||||||||||||||||||||
| Braised Minestrone Chicken |234|321|1346|40.7|13|2.4|2.9|1.4|4.9|10.7|2.2|226|753|145|1.4|||||||||
| Tomato, Onion, Cheese & Basil Quiche |170|307|1280|11.0|21.0|9.9|6.5|2.8|4.8|19.0|1.4|415.0|266.0|274.0|1.2|||||||||
|||||||||||||||||||||||||
| Green Beans |120|30|130|2.0|0.1|0.1|0.0|0.4|2.8|5.6|4.9|9.6|192.0|67.2|0.7|||||||||
| Boiled Rice |110|126|532|2.0|0.3|0.0|0.0|0.0|0.0|30.0|0.2|1.0|39.0|1.0|0.2|||||||||
|||||||||||||||||||||||||
| Cheese & Tomato Sand |1|362.5|1515|16.35|19.55|9.9|5.4|2.7|3.4|31.7|2.8|658.6|266.8|398|1.7|||||||||
| Chicken Salad (mayonnaise)Sandwich |1|314|1314|30.3|8.4|1.7|2.3|3.8|2.5|30.8|2.4|891.5|407.0|107.9|2.5|||||||||
| Plain Ham Sandwich |1|233|975|13.5|6.8|1.6|2.2|2.5|2.6|30.9|2.4|846.0|272.8|102.0|1.7|||||||||
| Tuna Mayonnaise Sand |1|394.5|1649|47.15|10.05|1.8|2.3|5.1|2.3|30.7|2.4|937|541.1|113.8|3.2|||||||||
| Egg & Tomato Sandwich |1|358|1504.5|18.95|16.5|4.3|6.1|3.8|4.6|35.65|2.7|537.5|520.5|241.5|3.55|||||||||
|||||||||||||||||||||||||
| Piece of Fresh Fruit|100|37-95|154-397|0.4-1.2|0.1-0.3|0.1|0.0|0.1|8.5-20.9|8.5-23.2|1.1-1.8|1.0-5.0|120-400|4.0-47|0.1-0.3|||||||||
| Fruit Yoghurt |110|78|326|3.3|0.2|0.0|0.0|0.0|10.2|10.2|0.0|49.5|211.2|n/a|n/a|||||||||
| Cheese and Biscuits |1|207|864|10.2|14.5|7.6|3.3|0.4|0|9.6|0.3|338|43|274|0.3|||||||||
| Trifle with Mixed Fruit ||||||||||||||||||||||||
|||||||||||||||||||||||||
| Ham Salad |1|150.7|628|24.1|4.6|1.2|1.8|0.6|5|5.3|1.6|1788|748|36.1|2.1|||||||||
| Mixed Bean Salad |1|158|661|10.3|2.8|0.3|0.5|1|6.2|24.5|7.8|714.3|574|96.1|3.3|||||||||
| Tuna Mayonnaise Salad     |1|388.7|1624|36.8|23.6|2.7|5.6|13.1|6|6.4|1.8|629.3|687|47.3|2.39|||||||||
| Egg Salad |1|179.7|752|13.7|11.5|3.1|4.7|1.3|5.6|5.9|1.8|154.3|467|90.3|2.7|||||||||
| Chicken Salad |1|298.7|1247|42.2|12|0|3.1|5.2|7.9|5.9|1.8|134.3|802|50.3|1.8|||||||||
| Cheese Salad |1|365.7|1528|21.5|28.6|17.3|7.5|1|5.7|6|1.8|592.3|397|624.3|23.8|||||||||
|||||||||||||||||||||||||
Friday Dinner|||||||||||||||||||||||||
|  Fruit Juice |160|75|314|0.2-0.8|0.2|0.0|0.0|0.0|16.2-17.8|16.2-17.8|0.2|16.0|240.0|16.0|0.3|||||||||
|  Cream of Pea Soup  |240|468|1976|19|14.4|7.7|3.2|16.3|5|69|5.5|463|682|141|4.2|||||||||
|||||||||||||||||||||||||
| Cod in Batter  |170|420|1753|27.4|26.2|2.7|9.3|12.8|  -  |19.9|0.8|272|493|114|0.85|||||||||
| Chilli con Carne |192|211|886|20|10|3.6|4|1.4|4.6|9|2.7|290|541|46|2.3|||||||||
| Pasta Shell in Pepper and Tomato Sauce |357|460|1949|17.2|8.9|1.4|4.4|1.4|6.6|83.1|5.9|57|345|116|2.67|||||||||
|||||||||||||||||||||||||
| Cheese & Tomato Sand |1|362.5|1515|16.35|19.55|9.9|5.4|2.7|3.4|31.7|2.8|658.6|266.8|398|1.7|||||||||
| Chicken Salad (mayonnaise)Sandwich |1|314|1314|30.3|8.4|1.7|2.3|3.8|2.5|30.8|2.4|891.5|407.0|107.9|2.5|||||||||
| Plain Ham Sandwich |1|233|975|13.5|6.8|1.6|2.2|2.5|2.6|30.9|2.4|846.0|272.8|102.0|1.7|||||||||
| Tuna Mayonnaise Sand |1|394.5|1649|47.15|10.05|1.8|2.3|5.1|2.3|30.7|2.4|937|541.1|113.8|3.2|||||||||
| Egg & Tomato Sandwich |1|358|1504.5|18.95|16.5|4.3|6.1|3.8|4.6|35.65|2.7|537.5|520.5|241.5|3.55|||||||||
| Ham Salad |1|150.7|628|24.1|4.6|1.2|1.8|0.6|5|5.3|1.6|1788|748|36.1|2.1|||||||||
| Mixed Bean Salad |1|158|661|10.3|2.8|0.3|0.5|1|6.2|24.5|7.8|714.3|574|96.1|3.3|||||||||
| Tuna Mayonnaise Salad     |1|388.7|1624|36.8|23.6|2.7|5.6|13.1|6|6.4|1.8|629.3|687|47.3|2.39|||||||||
| Egg Salad  |1|179.7|752|13.7|11.5|3.1|4.7|1.3|5.6|5.9|1.8|154.3|467|90.3|2.7|||||||||
| Chicken Salad |1|298.7|1247|42.2|12|0|3.1|5.2|7.9|5.9|1.8|134.3|802|50.3|1.8|||||||||
|Cheese Salad |1|365.7|1528|21.5|28.6|17.3|7.5|1|5.7|6|1.8|592.3|397|624.3|23.8|||||||||
|||||||||||||||||||||||||
| Chipped Potatoes |120|287|1201|3.8|14.9|1.3|7.4|5.4|2.0|36.6|2.6|42.0|792.0|13.2|1.1|||||||||
| Boiled Rice|110|126|532|2.0|0.3|0.0|0.0|0.0|0.0|30.0|0.2|1.0|39.0|1.0|0.2|||||||||
| Peas |120|83|349|7.2|1.1|0.2|0.1|0.6|3.2|11.6|6.1|2.4|180.0|42.0|1.9|||||||||
| Four Seasons Vegetable |120|50|209|4.0|0.6|0.0|0.0|0.0|4.3|7.9|0.0|115.0|156.0|42.0|1.0|||||||||
|||||||||||||||||||||||||
| Piece of Fresh Fruit |100|37-95|154-397|0.4-1.2|0.1-0.3|0.1|0.0|0.1|8.5-20.9|8.5-23.2|1.1-1.8|1.0-5.0|120-400|4.0-47|0.1-0.3|||||||||
| Fruit in Natural Juice|150|44|183|0.6|0.0|0.0|0.0|0.0|10.8|10.8|1.5|4.5|143.0|13.5|0.6|||||||||
| Fruit Yoghurt |110|78|326|3.3|0.2|0.0|0.0|0.0|10.2|10.2|0.0|49.5|211.2|n/a|n/a|||||||||
| Cheese and Biscuits |1|207|864|10.2|14.5|7.6|3.3|0.4|0|9.6|0.3|338|43|274|0.3|||||||||
| Vanilla Ice Cream |110|176|738|2.8|7.8|4.9|n/a|n/a|8.0|23.5|0.0|44.0|n/a|140.0|0.1|||||||||
| Hot Banana Cake & Custard|180|322|1356|6.6|13.2|3.6|4|4.5|25.1|47|0.9|170|260|164|0.8|||||||||
| Apricot Custard Dessert |195|95|397|2.7|1.2|0.7|0.3|0.0|16.7|19.6|1.1|43.0|313.0|102.0|0.5|||||||||
|||||||||||||||||||||||||
Sat Lunch|||||||||||||||||||||||||
|Celery & Red Pepper Soup  |240|279|1172|7.1|14.1|8.4|3.5|0.9|6.8|33.2|2.4|457|386|179|1.1|||||||||
|  Fruit Juice |160|75|314|0.2-0.8|0.2|0.0|0.0|0.0|16.2-17.8|16.2-17.8|0.2|16.0|240.0|16.0|0.3|||||||||
|||||||||||||||||||||||||
|  Bread roll and Butter/Margarine|1|205|864|4.7|9.3|5.5|2.3|0.6|1.4|27|1.2|389|89|90|0.8|||||||||
|||||||||||||||||||||||||
| Baked Salmon with Cheese & Tomato Topping |181|297|1239|24.5|18.1|5.5|6.6|3.7|2.1|9.7|0.8|200|518|119|1|||||||||
| Soya Mince Bolognaise & Pasta  |278|224|937|16.0|8.0|1.2|n/a|n/a|4.1|12.0|3.4|483.0|396.0|29.0|0.8|||||||||
|||||||||||||||||||||||||
| Peas|120|83|349|7.2|1.1|0.2|0.1|0.6|3.2|11.6|6.1|2.4|180.0|42.0|1.9|||||||||
| New Potatoes |120|86|367|2.2|0.1|0.0|0.0|0.1|0.8|20.4|1.4|8.0|336.0|6.0|0.4|||||||||
|||||||||||||||||||||||||
| Cheese & Tomato Sandwich |1|362.5|1515|16.35|19.55|9.9|5.4|2.7|3.4|31.7|2.8|658.6|266.8|398|1.7|||||||||
| Chicken Salad (mayonnaise)Sandwich |1|314|1314|30.3|8.4|1.7|2.3|3.8|2.5|30.8|2.4|891.5|407.0|107.9|2.5|||||||||
| Plain Ham Sandwich |1|233|975|13.5|6.8|1.6|2.2|2.5|2.6|30.9|2.4|846.0|272.8|102.0|1.7|||||||||
| Tuna Mayonnaise Sand |1|394.5|1649|47.15|10.05|1.8|2.3|5.1|2.3|30.7|2.4|937|541.1|113.8|3.2|||||||||
| Egg & Tomato Sandwich |1|358|1504.5|18.95|16.5|4.3|6.1|3.8|4.6|35.65|2.7|537.5|520.5|241.5|3.55|||||||||
|||||||||||||||||||||||||
| Piece of Fresh Fruit |100|37-95|154-397|0.4-1.2|0.1-0.3|0.1|0.0|0.1|8.5-20.9|8.5-23.2|1.1-1.8|1.0-5.0|120-400|4.0-47|0.1-0.3|||||||||
| Fruit Yoghurt |110|78|326|3.3|0.2|0.0|0.0|0.0|10.2|10.2|0.0|49.5|211.2|n/a|n/a|||||||||
| Cheese and Biscuits |1|207|864|10.2|14.5|7.6|3.3|0.4|0|9.6|0.3|338|43|274|0.3|||||||||
| Crème Caramel  |167|253|1069|10.6|7.6|2.2|3.0|1.1|37.9|37.9|0.0|124.0|195.0|123.0|1.4|||||||||
|||||||||||||||||||||||||
| Ham Salad |1|150.7|628|24.1|4.6|1.2|1.8|0.6|5|5.3|1.6|1788|748|36.1|2.1|||||||||
| Mixed Bean Salad |1|158|661|10.3|2.8|0.3|0.5|1|6.2|24.5|7.8|714.3|574|96.1|3.3|||||||||
| Tuna Mayonnaise Salad    |1|388.7|1624|36.8|23.6|2.7|5.6|13.1|6|6.4|1.8|629.3|687|47.3|2.39|||||||||
| Egg Salad |1|179.7|752|13.7|11.5|3.1|4.7|1.3|5.6|5.9|1.8|154.3|467|90.3|2.7|||||||||
| Chicken Salad |1|298.7|1247|42.2|12|0|3.1|5.2|7.9|5.9|1.8|134.3|802|50.3|1.8|||||||||
| Cheese Salad |1|365.7|1528|21.5|28.6|17.3|7.5|1|5.7|6|1.8|592.3|397|624.3|23.8|||||||||
|||||||||||||||||||||||||
Sat Dinner|||||||||||||||||||||||||
|  Fruit Juice |160|75|314|0.2-0.8|0.2|0.0|0.0|0.0|16.2-17.8|16.2-17.8|0.2|16.0|240.0|16.0|0.3|||||||||
|  Broad Bean Soup  |240|337|1420|11.3|14.1|5.3|4.9|19.4|5.5|43.9|5.6|459|415|176|2.1|||||||||
|||||||||||||||||||||||||
| Fricassee of Chicken with Mustard & Tarragon Sauce|164|217|909|24.2|11.1|3.7|3.3|3|1.2|5.5|1|258|528|35|1.2|||||||||
| Beef Bolognaise |212|339|1420|20.2|14.9|5.5|6.4|0.9|5.5|32.9|2.3|128|525|45|2.2|||||||||
| Broccoli & Herb Quiche |221|349|1453|17.0|23.0|11.3|7.8|2.5|5.2|19.0|2.2|511.0|421.0|376.0|2.0|||||||||
|||||||||||||||||||||||||
| Cheese & Tomato Sand |1|362.5|1515|16.35|19.55|9.9|5.4|2.7|3.4|31.7|2.8|658.6|266.8|398|1.7|||||||||
| Chicken Salad (mayonnaise)Sandwich |1|314|1314|30.3|8.4|1.7|2.3|3.8|2.5|30.8|2.4|891.5|407.0|107.9|2.5|||||||||
| Plain Ham Sandwich |1|233|975|13.5|6.8|1.6|2.2|2.5|2.6|30.9|2.4|846.0|272.8|102.0|1.7|||||||||
| Tuna Mayonnaise Sand |1|394.5|1649|47.15|10.05|1.8|2.3|5.1|2.3|30.7|2.4|937|541.1|113.8|3.2|||||||||
| Egg & Tomato Sandwich |1|358|1504.5|18.95|16.5|4.3|6.1|3.8|4.6|35.65|2.7|537.5|520.5|241.5|3.55|||||||||
| Ham Salad|1|150.7|628|24.1|4.6|1.2|1.8|0.6|5|5.3|1.6|1788|748|36.1|2.1|||||||||
| Mixed Bean Salad |1|158|661|10.3|2.8|0.3|0.5|1|6.2|24.5|7.8|714.3|574|96.1|3.3|||||||||
| Tuna Mayonnaise Salad     |1|388.7|1624|36.8|23.6|2.7|5.6|13.1|6|6.4|1.8|629.3|687|47.3|2.39|||||||||
| Egg Salad |1|179.7|752|13.7|11.5|3.1|4.7|1.3|5.6|5.9|1.8|154.3|467|90.3|2.7|||||||||
| Chicken Salad |1|298.7|1247|42.2|12|0|3.1|5.2|7.9|5.9|1.8|134.3|802|50.3|1.8|||||||||
|Cheese Salad |1|365.7|1528|21.5|28.6|17.3|7.5|1|5.7|6|1.8|592.3|397|624.3|23.8|||||||||
|||||||||||||||||||||||||
| Creamed Potatoes |118|139|580|2.0|7.0|3.3|1.7|0.4|1.1|17.0|1.3|186.0|377.0|18.0|0.4|||||||||
| Boiled Rice |110|126|532|2.0|0.3|0.0|0.0|0.0|0.0|30.0|0.2|1.0|39.0|1.0|0.2|||||||||
| Diced Carrots & Swede |120|21|88|0.6|0.3|0.1|0.0|0.2|4.1|4.4|1.9|38.4|123.5|30.0|0.3|||||||||
| Roasted Vegetables |128|82|341|1.5|7.0|1.1|4.7|0.8|3.2|3.6|1.8|3.0|288.0|24.0|0.7|||||||||
|||||||||||||||||||||||||
| Piece of Fresh Fruit |100|37-95|154-397|0.4-1.2|0.1-0.3|0.1|0.0|0.1|8.5-20.9|8.5-23.2|1.1-1.8|1.0-5.0|120-400|4.0-47|0.1-0.3|||||||||
| Fruit in Natural Juice|150|44|183|0.6|0.0|0.0|0.0|0.0|10.8|10.8|1.5|4.5|143.0|13.5|0.6|||||||||
| Fruit Yoghurt |110|78|326|3.3|0.2|0.0|0.0|0.0|10.2|10.2|0.0|49.5|211.2|n/a|n/a|||||||||
| Cheese and Biscuits |1|207|864|10.2|14.5|7.6|3.3|0.4|0|9.6|0.3|338|43|274|0.3|||||||||
| Vanilla Ice Cream |110|176|738|2.8|7.8|4.9|n/a|n/a|8.0|23.5|0.0|44.0|n/a|140.0|0.1|||||||||
| Rice Pudding with Nutmeg |219|257|1085|8.0|8.0|5.5|0.1|0.1|30.0|51.0|0.0|71.0|372.0|219.0|0.9|||||||||
| Trifle with Mixed Fruit |217|351|1469|5.0|20.0|12.1|5.3|0.3|25.6|38.0|0.8|143.0|273.0|162.0|0.4|||||||||
|||||||||||||||||||||||||
Sun Lunch|||||||||||||||||||||||||
|  Mushroom Soup |240ml|418|1750|8.2|24.1|11.9|7.9|19.6|3.2|44|2.4|539|275|138|1.5|||||||||
|  Fruit Juice |160|75|314|0.2-0.8|0.2|0.0|0.0|0.0|16.2-17.8|16.2-17.8|0.2|16.0|240.0|16.0|0.3|||||||||
|||||||||||||||||||||||||
|  Bread roll and Butter/Margarine|1|205|864|4.7|9.3|5.5|2.3|0.6|1.4|27|1.2|389|89|90|0.8|||||||||
|||||||||||||||||||||||||
| Poached Salmon |143|217|903|23.6|13.3|2.2|5.3|3.8|0.7|0.8|0.5|57|485|34|0.7|||||||||
| Vegetable & Bean Cottage Cheese Pie |325|362|1517|15.3|18.3|10|5.4|1.2|9.2|36.3|5.4|280|1031|219|3|||||||||
|||||||||||||||||||||||||
| Broccoli |120|29|120|3.7|1.0|0.2|0.1|0.5|1.1|1.3|2.8|15.6|204.0|48.0|1.2|||||||||
| Steamed Potatoes |120|86|367|2.2|0.1|0.0|0.0|0.1|0.8|20.4|1.4|8.0|336.0|6.0|0.4|||||||||
|||||||||||||||||||||||||
| Cheese & Tomato Sandwich |1|362.5|1515|16.35|19.55|9.9|5.4|2.7|3.4|31.7|2.8|658.6|266.8|398|1.7|||||||||
| Chicken Salad (mayonnaise)Sandwich |1|314|1314|30.3|8.4|1.7|2.3|3.8|2.5|30.8|2.4|891.5|407.0|107.9|2.5|||||||||
| Plain Ham Sandwich |1|233|975|13.5|6.8|1.6|2.2|2.5|2.6|30.9|2.4|846.0|272.8|102.0|1.7|||||||||
| Tuna Mayonnaise Sand |1|394.5|1649|47.15|10.05|1.8|2.3|5.1|2.3|30.7|2.4|937|541.1|113.8|3.2|||||||||
| Egg & Tomato Sandwich |1|358|1504.5|18.95|16.5|4.3|6.1|3.8|4.6|35.65|2.7|537.5|520.5|241.5|3.55|||||||||
|||||||||||||||||||||||||
| Piece of Fresh Fruit |100|37-95|154-397|0.4-1.2|0.1-0.3|0.1|0.0|0.1|8.5-20.9|8.5-23.2|1.1-1.8|1.0-5.0|120-400|4.0-47|0.1-0.3|||||||||
| Fruit Yoghurt |110|78|326|3.3|0.2|0.0|0.0|0.0|10.2|10.2|0.0|49.5|211.2|n/a|n/a|||||||||
| Cheese and Biscuits |1|207|864|10.2|14.5|7.6|3.3|0.4|0|9.6|0.3|338|43|274|0.3|||||||||
| Lemon Jelly    |120|33|145|2.0|0.0|0.0|0.0|0.0|6.0|6.0|0.0|0.0|0.0|0.0|0.0|||||||||
|||||||||||||||||||||||||
| Ham Salad |1|150.7|628|24.1|4.6|1.2|1.8|0.6|5|5.3|1.6|1788|748|36.1|2.1|||||||||
| Mixed Bean Salad |1|158|661|10.3|2.8|0.3|0.5|1|6.2|24.5|7.8|714.3|574|96.1|3.3|||||||||
| Tuna Mayonnaise Salad    |1|388.7|1624|36.8|23.6|2.7|5.6|13.1|6|6.4|1.8|629.3|687|47.3|2.39|||||||||
| Egg Salad    |1|179.7|752|13.7|11.5|3.1|4.7|1.3|5.6|5.9|1.8|154.3|467|90.3|2.7|||||||||
| Chicken Salad  |1|298.7|1247|42.2|12|0|3.1|5.2|7.9|5.9|1.8|134.3|802|50.3|1.8|||||||||
| Cheese Salad |1|365.7|1528|21.5|28.6|17.3|7.5|1|5.7|6|1.8|592.3|397|624.3|23.8|||||||||
|||||||||||||||||||||||||
Sun Dinner|||||||||||||||||||||||||
|  Fruit Juice |160|75|314|0.2-0.8|0.2|0.0|0.0|0.0|16.2-17.8|16.2-17.8|0.2|16.0|240.0|16.0|0.3|||||||||
|  Green Vegetable & Parsley broth Soup  |240|301|1269|7.6|11.7|5.1|3.9|18.6|4.5|43|2.6|445|276|132|1.7|||||||||
|||||||||||||||||||||||||
| Sliced Roast Pork with Gravy  |162|156|653|21.2|6.4|1.58|2.3|1.15|0.1|1.8|0|339|386|7.6|0.7|||||||||
| Braised lamb with Flageolet Beans |347|286|1198|25.0|13.0|4.6|7.3|1.4|2.7|16.0|2.9|299.0|515.0|61.0|2.5|||||||||
| Vegetable Lasagne|303|361|1571|16.0|16.0|8.1|4.6|0.8|10.2|42.0|3.3|360.0|658.0|291.0|1.8|||||||||
|||||||||||||||||||||||||
| Cheese & Tomato Sandwich|1|362.5|1515|16.35|19.55|9.9|5.4|2.7|3.4|31.7|2.8|658.6|266.8|398|1.7|||||||||
| Chicken Salad (mayonnaise)Sandwich |1|314|1314|30.3|8.4|1.7|2.3|3.8|2.5|30.8|2.4|891.5|407.0|107.9|2.5|||||||||
| Plain Ham Sandwich |1|233|975|13.5|6.8|1.6|2.2|2.5|2.6|30.9|2.4|846.0|272.8|102.0|1.7|||||||||
| Tuna Mayonnaise Sand |1|394.5|1649|47.15|10.05|1.8|2.3|5.1|2.3|30.7|2.4|937|541.1|113.8|3.2|||||||||
| Egg & Tomato Sandwich |1|358|1504.5|18.95|16.5|4.3|6.1|3.8|4.6|35.65|2.7|537.5|520.5|241.5|3.55|||||||||
| Ham Salad |1|150.7|628|24.1|4.6|1.2|1.8|0.6|5|5.3|1.6|1788|748|36.1|2.1|||||||||
| Mixed Bean Salad |1|158|661|10.3|2.8|0.3|0.5|1|6.2|24.5|7.8|714.3|574|96.1|3.3|||||||||
| Tuna Mayonnaise Salad     |1|388.7|1624|36.8|23.6|2.7|5.6|13.1|6|6.4|1.8|629.3|687|47.3|2.39|||||||||
|Egg Salad    |1|179.7|752|13.7|11.5|3.1|4.7|1.3|5.6|5.9|1.8|154.3|467|90.3|2.7|||||||||
| Chicken Salad |1|298.7|1247|42.2|12|0|3.1|5.2|7.9|5.9|1.8|134.3|802|50.3|1.8|||||||||
| Cheese Salad |1|365.7|1528|21.5|28.6|17.3|7.5|1|5.7|6|1.8|592.3|397|624.3|23.8|||||||||
|||||||||||||||||||||||||
| Roast Potatoes |120|179|749|3.5|5.4|0.5|2.6|1.9|0.7|31.0|2.2|10.8|684.0|9.6|0.8|||||||||
| Boiled Rice |110|126|532|2.0|0.3|0.0|0.0|0.0|0.0|30.0|0.2|1.0|39.0|1.0|0.2|||||||||
| Cabbage  |120|19|80|1.2|0.5|0.1|0.0|0.4|2.4|2.6|2.2|9.6|144.0|40.0|0.4|||||||||
| Cauliflower    |120|19|80|1.2|0.5|0.1|0.0|0.4|2.4|2.6|2.2|9.6|144.0|40.0|0.4|||||||||
|||||||||||||||||||||||||
| Piece of Fresh Fruit  |100|37-95|154-397|0.4-1.2|0.1-0.3|0.1|0.0|0.1|8.5-20.9|8.5-23.2|1.1-1.8|1.0-5.0|120-400|4.0-47|0.1-0.3|||||||||
| Fruit in Natural Juice |150|44|183|0.6|0.0|0.0|0.0|0.0|10.8|10.8|1.5|4.5|143.0|13.5|0.6|||||||||
| Fruit Yoghurt |110|78|326|3.3|0.2|0.0|0.0|0.0|10.2|10.2|0.0|49.5|211.2|n/a|n/a|||||||||
| Cheese and Biscuits |1|207|864|10.2|14.5|7.6|3.3|0.4|0|9.6|0.3|338|43|274|0.3|||||||||
| Vanilla Ice Cream |110|176|738|2.8|7.8|4.9|n/a|n/a|8.0|23.5|0.0|44.0|n/a|140.0|0.1|||||||||
| Chocolate Cake with Chocolate Sauce |77|278|1166|3.0|15.0|9.0|4.1|0.7|25.6|35.0|1.2|203.0|146.0|44.0|1.2|||||||||
| Raspberry Mousse  |150|129|540|1.9|3.1|3.0|n/a|n/a|18.6|18.6|n/a|n/a|n/a|n/a|n/a|||||||||
